%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
    2.49890579e+02, 5.35592712e+02, 1.58434402e+02, 4.87849396e+02,
    2.63620270e+02, 4.53966980e+02, 3.19792023e+02, 5.02392548e+02,
    3.01443665e+02, 5.17739685e+02, 1.67061630e+02, 5.14422241e+02,
    1.63985962e+02, 4.51961182e+02, 3.02919769e+02, 5.23312073e+02,
    2.77775055e+02, 4.56657501e+02, 2.97836456e+02, 5.12678406e+02,
    2.89883392e+02, 4.87434906e+02, 1.64652435e+02, 4.75343903e+02,
    2.33096375e+02, 4.98882538e+02, 2.54830231e+02, 5.26257874e+02,
    1.21787415e+02, 4.77315948e+02, 2.49686600e+02, 5.20771423e+02,
    2.48779861e+02, 4.28096741e+02, 2.75895752e+02, 5.09469635e+02,
    1.59190659e+02, 5.07141235e+02, 1.14268532e+02, 5.24752380e+02,
    2.99994232e+02, 5.24752380e+02, 2.99994232e+02, 4.87434906e+02,
    1.64652435e+02, 1.32130753e+02, 4.00268219e+02, 5.07141235e+02,
    1.14268532e+02, 4.85064240e+02, 1.19712997e+02, 5.17677246e+02,
    2.03424362e+02, 4.50571503e+02, 3.11697998e+02, 4.85064240e+02,
    1.19712997e+02, 5.08457062e+02, 1.41879700e+02, 4.36288391e+02,
    2.96942108e+02, 4.91706207e+02, 2.70299347e+02, 5.22455383e+02,
    1.69073792e+02, 5.03927094e+02, 2.81577759e+02, 5.34619690e+02,
    1.36274246e+02, 5.21224792e+02, 2.54078354e+02, 3.39845245e+02,
    3.68438751e+02, 4.71445251e+02, 2.50779739e+02, 4.75343903e+02,
    2.33096375e+02, 4.79422363e+02, 2.71772461e+02, 4.28096741e+02,
    2.75895752e+02, 3.95672821e+02, 1.99828979e+02, 5.66230408e+02,
    2.70384003e+02, 4.41495361e+02, 1.38679947e+02, 5.61976196e+02,
    2.75455505e+02, 4.32590729e+02, 2.75889954e+02, 4.49508179e+02,
    3.06620941e+02, 3.98874176e+02, 2.43518265e+02, 4.85920471e+02,
    3.10120331e+02, 5.76568115e+02, 2.16061981e+02, 4.76979126e+02,
    2.55672623e+02, 4.72814178e+02, 2.79390137e+02, 4.98124329e+02,
    2.49797531e+02, 5.29984985e+02, 1.36516556e+02, 4.40942261e+02,
    3.08942688e+02, 4.54895782e+02, 2.57264862e+02, 4.31165009e+02,
    2.35172546e+02, 5.66024902e+02, 7.99035950e+01, 5.37151794e+02,
    1.80933655e+02, 4.58135315e+02, 3.03396393e+02, 5.54675476e+02,
    1.13551559e+02, 5.78512817e+02, 3.05639130e+02, 5.61506592e+02,
    2.70394958e+02, 4.92034241e+02, 3.06848572e+02, 5.73868774e+02,
    2.55320221e+02, 5.78512817e+02, 3.05639130e+02, 5.04118958e+02,
    2.91808197e+02, 4.85806122e+02, 2.71080963e+02, 4.57973450e+02,
    1.58074203e+02, 5.64064575e+02, 8.62242279e+01, 4.94979767e+02,
    2.78278748e+02, 4.38410034e+02, 3.12001801e+02, 4.48653046e+02,
    2.56762787e+02, 4.95111420e+02, 2.04515625e+02, 5.57696594e+02,
    1.57835022e+02, 3.54649323e+02, 9.28227692e+01, 4.56098175e+02,
    2.73793579e+02, 5.48774048e+02, 2.38058884e+02, 4.53244324e+02,
    2.27924576e+02, 5.16057373e+02, 2.49275970e+02, 4.98882538e+02,
    2.54830231e+02, 5.16057373e+02, 2.49275970e+02, 5.37151794e+02,
    1.80933655e+02, 4.17417358e+02, 9.38869247e+01, 3.39447205e+02,
    3.68220490e+02, 5.46325806e+02, 2.44295929e+02, 5.61555603e+02,
    1.66727997e+02, 5.17925720e+02, 1.70663071e+02, 5.13193909e+02,
    1.41711624e+02, 5.20102417e+02, 2.32093658e+02, 4.58004150e+02,
    2.88024506e+02, 5.18264893e+02, 2.02865067e+02, 5.26257874e+02,
    1.21787415e+02, 4.45109772e+02, 1.15822807e+02, 5.57696594e+02,
    1.57835022e+02, 4.58135315e+02, 3.03396393e+02, 5.19117310e+02,
    1.05578796e+02, 4.83332153e+02, 9.28285065e+01, 5.30590759e+02,
    1.78811035e+02, 4.85995758e+02, 1.37467117e+02, 5.54675476e+02,
    1.13551559e+02, 4.95768707e+02, 2.09211197e+02, 4.96582764e+02,
    1.89455673e+02, 4.80335266e+02, 2.95718719e+02, 4.59028961e+02,
    1.12759094e+02, 4.32204773e+02, 2.51603333e+02, 4.40414154e+02,
    2.73347260e+02, 5.14122803e+02, 1.58982071e+02, 5.20102417e+02,
    2.32093658e+02, 4.71491638e+02, 1.28967590e+02, 4.82817688e+02,
    1.34575241e+02, 4.24151978e+02, 9.10683365e+01, 4.36763824e+02,
    2.18833740e+02, 5.22168945e+02, 1.78465302e+02, 5.24992859e+02,
    2.69282288e+02, 3.57723969e+02, 8.75433121e+01, 4.88449890e+02,
    2.19196747e+02, 4.11359253e+02, 2.50281906e+02, 5.36748230e+02,
    2.47748581e+02, 4.56657501e+02, 2.97836456e+02, 4.83332153e+02,
    9.28285065e+01, 4.24151978e+02, 9.10683365e+01, 5.58221069e+02,
    1.62835434e+02, 4.95111420e+02, 2.04515625e+02, 4.69794403e+02,
    2.82577545e+02, 4.36288391e+02, 2.96942108e+02, 4.52825165e+02,
    3.24407623e+02, 4.08164246e+02, 1.14128448e+02, 4.97156860e+02,
    1.44495148e+02, 5.34302368e+02, 3.09034912e+02, 4.71491638e+02,
    1.28967590e+02, 4.92385376e+02, 2.32430481e+02, 5.34302368e+02,
    3.09034912e+02, 5.36509033e+02, 2.68765381e+02, 4.34095764e+02,
    1.51901062e+02, 4.97139618e+02, 2.27077637e+02, 4.28164948e+02,
    2.81035187e+02, 5.01450958e+02, 2.46933182e+02, 4.40983398e+02,
    1.15936142e+02, 4.53244324e+02, 2.27924576e+02, 5.01450958e+02,
    2.46933182e+02, 5.15557312e+02, 1.81701859e+02, 5.44002747e+02,
    2.71019928e+02, 4.74648987e+02, 2.28248962e+02, 5.38949219e+02,
    2.03070694e+02, 5.02954712e+02, 1.97798477e+02, 5.31545837e+02,
    9.71340256e+01, 4.45109772e+02, 1.15822807e+02, 5.11558289e+02,
    1.14322464e+02, 5.19117310e+02, 1.05578796e+02, 4.08408905e+02,
    2.28730743e+02, 5.26895691e+02, 9.71183319e+01, 3.29345428e+02,
    6.62625961e+01, 5.24180298e+02, 2.57386414e+02, 4.42184052e+02,
    1.43098526e+02, 4.37901764e+02, 1.23692863e+02, 4.48220062e+02,
    1.65714478e+02, 4.94631805e+02, 3.04190704e+02, 5.40640808e+02,
    2.25799545e+02, 4.58949554e+02, 2.82895142e+02, 4.82817688e+02,
    1.34575241e+02, 4.34095764e+02, 1.51901062e+02, 4.57973450e+02,
    1.58074203e+02, 4.40007568e+02, 2.42878845e+02, 4.25194366e+02,
    2.34990707e+02, 4.21911743e+02, 2.37957657e+02, 4.69143097e+02,
    1.43001083e+02, 4.48220062e+02, 1.65714478e+02, 4.88110107e+02,
    9.25922012e+01, 5.51878296e+02, 2.78748779e+02, 5.18841858e+02,
    3.00837555e+02, 6.27906189e+02, 1.90420670e+02, 5.50541992e+02,
    1.18573975e+02, 4.01858917e+02, 1.01702133e+02, 4.01858917e+02,
    1.01702133e+02, 4.65360535e+02, 1.60219391e+02, 4.45911346e+02,
    2.11061096e+02, 5.11558289e+02, 1.14322464e+02, 4.40207916e+02,
    1.69146942e+02, 5.80111877e+02, 2.54692734e+02, 5.45242065e+02,
    1.71637436e+02, 4.48653046e+02, 2.56762787e+02, 4.26634918e+02,
    2.57508972e+02, 5.31545837e+02, 9.71340256e+01, 4.97139618e+02,
    2.27077637e+02, 5.04200928e+02, 1.08864372e+02, 3.58737244e+02,
    9.85752258e+01, 4.14774933e+02, 2.46362564e+02, 4.36763824e+02,
    2.18833740e+02, 5.65110474e+02, 2.46654160e+02, 3.82979553e+02,
    1.35474777e+02, 5.03814301e+02, 7.56776810e+01, 4.80335266e+02,
    2.95718719e+02, 4.40207916e+02, 1.69146942e+02, 4.51961182e+02,
    3.02919769e+02, 5.29588623e+02, 1.65881668e+02, 5.56761047e+02,
    1.40572479e+02, 6.27906189e+02, 1.90420670e+02, 5.58316956e+02,
    2.25413635e+02, 4.52025574e+02, 1.45730530e+02, 5.12936462e+02,
    2.03802429e+02, 5.34936218e+02, 2.03463699e+02, 4.91557404e+02,
    2.64613068e+02, 5.26895691e+02, 9.71183319e+01, 4.18660522e+02,
    1.15986542e+02, 5.22240479e+02, 1.50171448e+02, 5.34936218e+02,
    2.03463699e+02, 5.49711792e+02, 1.49009979e+02, 4.41019867e+02,
    2.69779572e+02, 4.40983398e+02, 1.15936142e+02, 5.55763550e+02,
    3.08838806e+02, 5.49131531e+02, 2.84691895e+02, 4.95768707e+02,
    2.09211197e+02, 3.83539520e+02, 5.95603905e+01, 5.58316956e+02,
    2.25413635e+02, 4.97000427e+02, 2.32221741e+02, 4.15198029e+02,
    1.13607597e+02, 4.46417603e+02, 1.38269012e+02, 4.74130371e+02,
    2.09963242e+02, 5.70308167e+02, 9.62012863e+01, 4.42184052e+02,
    1.43098526e+02, 5.20375549e+02, 1.34359573e+02, 5.46482788e+02,
    1.10714546e+02, 4.87221252e+02, 7.62803802e+01, 5.77400391e+02,
    2.22173508e+02, 4.53251740e+02, 2.51846924e+02, 4.79929413e+02,
    1.26808914e+02, 5.18264893e+02, 2.02865067e+02, 5.40640808e+02,
    2.25799545e+02, 5.51917603e+02, 2.61602081e+02, 4.25289825e+02,
    2.29849625e+02, 5.04961609e+02, 2.17866425e+02, 5.73344055e+02,
    1.69034348e+02, 5.67941223e+02, 2.60548645e+02, 4.75921906e+02,
    1.78641113e+02, 4.78006439e+02, 1.33338470e+02, 5.15565796e+02,
    1.33663193e+02, 4.60587341e+02, 1.96650589e+02, 5.44002747e+02,
    2.71019928e+02, 4.18660522e+02, 1.15986542e+02, 4.25194366e+02,
    2.34990707e+02, 5.39529541e+02, 2.76396942e+02, 5.50191589e+02,
    1.13611343e+02, 4.66692322e+02, 9.80346527e+01, 5.37475342e+02,
    2.48342667e+02, 4.66225342e+02, 9.32700272e+01, 5.65554504e+02,
    2.22183960e+02, 5.74817261e+02, 3.11105255e+02, 5.39427429e+02,
    2.71658966e+02, 4.24027802e+02, 2.11600449e+02, 4.98648529e+02,
    1.27760994e+02, 5.59264404e+02, 1.80321243e+02, 4.26634918e+02,
    2.57508972e+02, 5.37475342e+02, 2.48342667e+02, 5.54202515e+02,
    2.87628448e+02, 3.54649323e+02, 9.28227692e+01, 5.61576538e+02,
    3.49373932e+02, 4.36839111e+02, 1.97204025e+02, 5.61976196e+02,
    2.75455505e+02, 5.22240479e+02, 1.50171448e+02, 4.85506897e+02,
    1.70921616e+02, 5.19240601e+02, 1.25478806e+02, 4.81510132e+02,
    2.13253754e+02, 5.19460144e+02, 2.31485138e+02, 5.60061462e+02,
    2.52466736e+02, 2.05697708e+02, 2.03938293e+02, 5.42579163e+02,
    2.53141235e+02, 4.51225250e+02, 2.10642807e+02, 4.91475708e+02,
    1.12500565e+02, 5.67120667e+02, 2.14538101e+02, 5.48638123e+02,
    2.16319061e+02, 5.26743164e+02, 9.23469849e+01, 5.31727661e+02,
    3.11438995e+02, 4.59315948e+02, 2.94799103e+02, 5.48638123e+02,
    2.16319061e+02, 5.19179749e+02, 1.27276733e+02, 4.86050873e+02,
    2.23363892e+02, 4.24027802e+02, 2.11600449e+02, 5.39897949e+02,
    3.08311676e+02, 5.05665741e+02, 1.55916122e+02, 4.63248291e+02,
    2.64728638e+02, 4.44626984e+02, 1.83477844e+02, 4.76472717e+02,
    3.19963654e+02, 4.95468994e+02, 8.26208878e+01, 5.39897949e+02,
    3.08311676e+02, 4.89403839e+02, 1.86745056e+02, 5.24180298e+02,
    2.57386414e+02, 5.48638123e+02, 2.16319061e+02, 5.53401062e+02,
    1.99472427e+02, 5.18215637e+02, 2.08703659e+02, 5.41137939e+02,
    2.93864136e+02, 4.51225250e+02, 2.10642807e+02, 5.19117310e+02,
    1.05578796e+02, 5.31751587e+02, 2.85277100e+02, 5.45840393e+02,
    2.93964966e+02, 5.75347229e+02, 1.57905716e+02, 4.89403839e+02,
    1.86745056e+02, 5.28584412e+02, 3.14615570e+02, 4.36763824e+02,
    2.18833740e+02, 4.68381561e+02, 2.49056335e+02, 4.41495361e+02,
    1.38679947e+02, 5.13061340e+02, 2.43872757e+02, 5.65270752e+02,
    2.52408035e+02, 5.26743164e+02, 9.23469849e+01, 4.29731232e+02,
    2.29904877e+02, 4.46262207e+02, 2.60251099e+02, 5.19179749e+02,
    1.27276733e+02, 4.91509827e+02, 2.58096222e+02, 4.25289825e+02,
    2.29849625e+02, 4.34829956e+02, 1.73909134e+02, 4.98855438e+02,
    1.95107162e+02, 4.92298248e+02, 2.27547073e+02, 4.44412781e+02,
    9.82666550e+01, 5.11717194e+02, 3.10597717e+02, 4.74130371e+02,
    2.09963242e+02, 4.50569397e+02, 2.06197189e+02, 5.53424683e+02,
    1.57899277e+02, 5.51917603e+02, 2.61602081e+02, 4.39359955e+02,
    9.34578934e+01, 4.17417358e+02, 9.38869247e+01, 5.19460144e+02,
    2.31485138e+02, 4.66225342e+02, 9.32700272e+01, 4.88110107e+02,
    9.25922012e+01, 4.35121582e+02, 2.61088623e+02, 5.39427429e+02,
    2.71658966e+02, 4.60587341e+02, 1.96650589e+02, 4.77853577e+02,
    2.25058548e+02, 4.67373322e+02, 2.44105927e+02, 5.59691589e+02,
    8.86226349e+01, 4.43509003e+02, 1.61334717e+02, 5.65564514e+02,
    2.10643860e+02, 4.40850311e+02, 1.20669273e+02, 5.32617371e+02,
    1.14001709e+02, 4.43509003e+02, 1.61334717e+02, 4.47322601e+02,
    1.61144363e+02, 5.02389709e+02, 2.37049606e+02, 3.32031067e+02,
    1.47360931e+02, 4.20613953e+02, 3.50006775e+02, 4.44412781e+02,
    9.82666550e+01, 5.55201721e+02, 1.18473816e+02, 5.08226349e+02,
    1.95724518e+02, 4.65036377e+02, 2.02808670e+02, 4.14774933e+02,
    2.46362564e+02, 4.75422485e+02, 1.06283051e+02, 4.72244720e+02,
    1.87641510e+02, 5.32636902e+02, 3.02506073e+02, 4.19503326e+02,
    1.92121796e+02, 5.31751587e+02, 2.85277100e+02, 5.04961609e+02,
    2.17866425e+02, 5.19179749e+02, 1.27276733e+02, 4.50569397e+02,
    2.06197189e+02, 4.72708221e+02, 1.25052116e+02, 5.61506592e+02,
    2.70394958e+02, 5.36748230e+02, 2.47748581e+02, 4.40850311e+02,
    1.20669273e+02, 5.56761047e+02, 1.40572479e+02, 4.47670288e+02,
    1.12993904e+02, 5.56467590e+02, 1.35835175e+02, 5.68596497e+02,
    1.65324844e+02, 4.60587341e+02, 1.96650589e+02, 5.04961609e+02,
    2.17866425e+02, 5.47555481e+02, 3.60782990e+02, 4.34095764e+02,
    1.51901062e+02, 4.77869232e+02, 8.39361267e+01, 5.64452148e+02,
    2.47255539e+02, 5.08100372e+02, 2.47520798e+02, 5.61255249e+02,
    2.91030548e+02, 4.46480469e+02, 1.43350403e+02, 4.43801422e+02,
    2.26299622e+02, 5.67344910e+02, 1.48822113e+02, 4.08678192e+02,
    1.98879242e+02, 4.77176086e+02, 1.67532227e+02, 4.53251740e+02,
    2.51846924e+02, 5.71879944e+02, 3.04144440e+02, 5.81838562e+02,
    3.09058136e+02, 4.71732666e+02, 1.82926468e+02, 4.70132172e+02,
    1.60185944e+02, 5.76897766e+02, 2.00576035e+02, 5.59264404e+02,
    1.80321243e+02, 5.53481506e+02, 9.68378830e+01, 4.46127289e+02,
    2.66824829e+02, 5.55363647e+02, 1.80845016e+02, 5.32987427e+02,
    1.86049591e+02, 5.65564514e+02, 2.10643860e+02, 4.22606567e+02,
    1.89357269e+02, 4.20996857e+02, 1.61277481e+02, 4.70132172e+02,
    1.60185944e+02, 2.42286758e+02, 3.68986145e+02, 4.41029938e+02,
    2.64922150e+02, 4.82199707e+02, 1.26908035e+02, 5.16047729e+02,
    2.54094803e+02, 4.81364044e+02, 1.96212006e+02, 4.50246765e+02,
    1.82687622e+02, 3.61771362e+02, 1.43566132e+02, 5.41116028e+02,
    2.98970093e+02, 2.22605942e+02, 4.75322906e+02, 4.49688385e+02,
    1.88139160e+02, 5.19117310e+02, 1.05578796e+02, 4.60543671e+02,
    2.19294952e+02, 4.13545013e+02, 2.97295135e+02, 5.18215637e+02,
    2.08703659e+02, 5.55363647e+02, 1.80845016e+02, 5.78159058e+02,
    3.13656525e+02, 4.97000427e+02, 2.32221741e+02, 5.67091187e+02,
    2.19143463e+02, 5.74888794e+02, 3.05891418e+02, 4.35335815e+02,
    2.17708694e+02, 5.19371704e+02, 1.74153305e+02, 4.65036377e+02,
    2.02808670e+02, 4.06922913e+02, 8.49605408e+01, 5.36180603e+02,
    2.30992676e+02, 5.55030518e+02, 8.15068665e+01, 5.11271545e+02,
    2.92544006e+02, 5.12963806e+02, 1.36875580e+02, 4.67313446e+02,
    1.87855301e+02, 4.72244720e+02, 1.87641510e+02, 6.27473083e+02,
    2.24097137e+02, 5.56467590e+02, 1.35835175e+02, 4.06151306e+02,
    2.12124969e+02, 4.04955536e+02, 1.47986771e+02, 4.70818024e+02,
    2.28891190e+02, 4.34829956e+02, 1.73909134e+02, 5.56168762e+02,
    2.82467743e+02, 5.02312592e+02, 1.00792160e+02, 4.52670471e+02,
    1.13549858e+02, 4.84427277e+02, 2.41431396e+02, 5.29583496e+02,
    1.74322617e+02, 5.31727661e+02, 3.11438995e+02, 4.48720825e+02,
    1.46004562e+02, 5.70332458e+02, 1.26889687e+02, 4.67652863e+02,
    1.20075668e+02, 4.89597504e+02, 1.19533768e+02, 5.64452148e+02,
    2.47255539e+02, 4.60543671e+02, 2.19294952e+02, 5.37894714e+02,
    3.12215027e+02, 4.24905548e+02, 1.44061584e+02, 5.03814301e+02,
    7.56776810e+01, 4.63525055e+02, 1.19657669e+02, 4.21820038e+02,
    1.65660278e+02, 4.27392120e+02, 1.84154114e+02, 4.60543671e+02,
    2.19294952e+02, 5.11847412e+02, 1.19207352e+02, 4.84427277e+02,
    2.41431396e+02, 4.92385376e+02, 2.32430481e+02, 5.22728210e+02,
    2.77221130e+02, 4.07690399e+02, 1.92345459e+02, 4.56572174e+02,
    1.51375473e+02, 5.31727661e+02, 3.11438995e+02, 5.28337830e+02,
    2.39748535e+02, 4.36839111e+02, 1.97204025e+02, 4.31506653e+02,
    1.07789421e+02, 5.28659851e+02, 2.24140198e+02, 5.60061462e+02,
    2.52466736e+02, 5.55363647e+02, 1.80845016e+02, 4.51807861e+02,
    8.32014236e+01, 4.52433716e+02, 2.33631287e+02, 4.52433716e+02,
    2.33631287e+02, 4.42575958e+02, 2.89418091e+02, 5.17677246e+02,
    2.03424362e+02, 5.45840393e+02, 2.93964966e+02, 4.25686920e+02,
    1.26882202e+02, 4.69961304e+02, 1.22650612e+02, 4.16347870e+02,
    2.50165558e+02, 5.17530579e+02, 2.77149048e+02, 3.41069855e+02,
    3.41438171e+02, 4.34458038e+02, 1.78739548e+02, 4.21869537e+02,
    9.40448303e+01, 5.20895325e+02, 2.17116379e+02, 4.87461029e+02,
    2.87627472e+02, 4.27392120e+02, 1.84154114e+02, 5.17252625e+02,
    2.72240845e+02, 4.76472717e+02, 3.19963654e+02, 5.25295532e+02,
    1.94706284e+02, 4.48720825e+02, 1.46004562e+02, 5.25295532e+02,
    1.94706284e+02, 5.58316650e+02, 1.21068115e+02, 5.39588562e+02,
    2.07859680e+02, 4.87304596e+02, 1.59840164e+02, 5.68067017e+02,
    2.55669815e+02, 5.17530579e+02, 2.77149048e+02, 5.83198547e+02,
    2.75313721e+02, 5.56168762e+02, 2.82467743e+02, 4.77937073e+02,
    1.51068588e+02, 2.19421524e+02, 4.76389587e+02, 3.61200928e+02,
    3.06357460e+01, 4.74517700e+02, 8.48189011e+01, 4.72782623e+02,
    2.74011688e+02, 5.55363647e+02, 1.80845016e+02, 5.69150085e+02,
    2.97962677e+02, 4.86182129e+02, 2.59138550e+02, 4.72782623e+02,
    2.74011688e+02, 4.14151611e+02, 1.59635452e+02, 4.41124451e+02,
    1.72593140e+02, 4.54355194e+02, 2.00727844e+02, 4.50617584e+02,
    2.79941620e+02, 4.12320709e+02, 2.04675674e+02, 4.37400146e+02,
    1.80875671e+02, 5.11847412e+02, 1.19207352e+02, 5.51952393e+02,
    1.19346962e+01, 3.92790649e+02, 1.05792168e+02, 4.97612335e+02,
    1.02508087e+02, 4.57537415e+02, 1.74205933e+02, 4.79288940e+02,
    7.83861008e+01, 4.59665619e+02, 1.07846825e+02, 4.26018677e+02,
    1.65957550e+02, 5.37596802e+02, 9.94053497e+01, 5.28337830e+02,
    2.39748535e+02, 5.46091064e+02, 9.95965729e+01, 4.70818024e+02,
    2.28891190e+02, 4.71732666e+02, 1.82926468e+02, 5.29984985e+02,
    1.36516556e+02, 4.21820038e+02, 1.65660278e+02, 4.32204773e+02,
    2.51603333e+02, 4.79288940e+02, 7.83861008e+01, 4.67652863e+02,
    1.20075668e+02, 4.23031158e+02, 2.50030945e+02, 5.29854797e+02,
    7.53691864e+01, 5.59850220e+02, 2.85825531e+02, 5.72926697e+02,
    3.13329651e+02, 3.64310638e+02, 3.50551872e+01, 4.62437866e+02,
    2.00494141e+02, 5.16689453e+02, 2.71711029e+02, 5.28337830e+02,
    2.39748535e+02, 5.78428894e+02, 2.56904968e+02, 4.75422485e+02,
    1.06283051e+02, 4.43774597e+02, 9.34434967e+01, 4.04591827e+02,
    1.54456970e+02, 4.72708221e+02, 1.25052116e+02, 5.72261658e+02,
    1.13623055e+02, 4.66986359e+02, 2.36207825e+02, 4.20023407e+02,
    2.03563736e+02, 4.50414429e+02, 2.75190063e+02, 4.33717682e+02,
    1.14188370e+02, 5.62713440e+02, 2.25110474e+02, 4.62437866e+02,
    2.00494141e+02, 5.73307739e+02, 2.09788116e+02, 5.46934082e+02,
    2.00746033e+02, 5.57089966e+02, 8.55149994e+01, 5.55363647e+02,
    1.80845016e+02, 5.12936462e+02, 2.03802429e+02, 4.47049530e+02,
    1.37672241e+02, 4.89145416e+02, 1.14827721e+02, 5.50306091e+02,
    2.35348740e+02, 4.33056000e+02, 2.26786911e+02, 5.36180603e+02,
    2.30992676e+02, 5.30159363e+02, 1.41184341e+02, 4.29922394e+02,
    1.80474762e+02, 4.67485962e+02, 1.15318382e+02, 5.53401062e+02,
    1.99472427e+02, 4.99738495e+02, 1.95364273e+02, 3.55773041e+02,
    7.30613937e+01, 5.53064331e+02, 9.18505020e+01, 5.48638123e+02,
    2.16319061e+02, 5.13193909e+02, 1.41711624e+02, 4.68847107e+02,
    7.91960449e+01, 5.05665741e+02, 1.55916122e+02, 4.72782623e+02,
    2.74011688e+02, 5.52098389e+02, 1.40689453e+02, 4.47322601e+02,
    1.61144363e+02, 4.57537415e+02, 1.74205933e+02, 3.50629822e+02,
    2.34518890e+01, 4.90004120e+02, 3.09360840e+02, 4.20996857e+02,
    1.61277481e+02, 4.95210388e+02, 3.12808868e+02, 4.33822296e+02,
    8.04084091e+01, 5.34769592e+02, 2.08008667e+02, 5.60261047e+02,
    1.26935570e+02, 1.94541702e+02, 3.03451599e+02, 5.28337830e+02,
    2.39748535e+02, 3.89468658e+02, 3.08065643e+02, 4.43774597e+02,
    9.34434967e+01, 3.67826233e+02, 9.07416992e+01, 5.37814758e+02,
    2.53158737e+02, 5.66571838e+02, 2.75183716e+02, 5.34769592e+02,
    2.08008667e+02, 3.18497131e+02, 3.56906525e+02, 4.89554840e+02,
    2.25566254e+02, 4.81364044e+02, 1.96212006e+02, 5.48767822e+02,
    9.68315201e+01, 4.50246765e+02, 1.82687622e+02, 4.86768188e+02,
    2.14717056e+02, 3.30026825e+02, 3.73892395e+02, 5.01572357e+02,
    1.73331924e+02, 5.37814758e+02, 2.53158737e+02, 5.43353882e+02,
    1.50818710e+02, 3.56361633e+02, 3.26024170e+02, 5.48304749e+02,
    9.18931274e+01, 5.23527588e+02, 2.20087753e+02, 4.35539612e+02,
    3.24164001e+02, 4.06395355e+02, 1.81772842e+02, 5.08103180e+02,
    2.63363800e+02, 5.28584412e+02, 3.14615570e+02, 4.59248352e+02,
    1.00540535e+02, 4.49688385e+02, 1.88139160e+02, 4.80493744e+02,
    8.66546021e+01, 5.72926697e+02, 3.13329651e+02, 5.13502747e+02,
    2.47178696e+02, 5.53064331e+02, 9.18505020e+01, 5.23527588e+02,
    2.20087753e+02, 5.07141235e+02, 1.14268532e+02, 3.78058014e+02,
    4.72166077e+02, 4.45435120e+02, 2.71018829e+02, 4.17294647e+02,
    1.54701126e+02, 4.35558350e+02, 8.51182938e+01, 4.31345856e+02,
    8.51229782e+01, 5.77482361e+02, 2.59933411e+02, 5.17077515e+02,
    8.79804611e+01, 4.87461029e+02, 2.87627472e+02, 5.42579163e+02,
    2.53141235e+02, 4.24167480e+02, 1.39260941e+02, 4.37581635e+02,
    2.64972900e+02, 4.56572174e+02, 1.51375473e+02, 5.63177612e+02,
    2.29952393e+02, 4.51983734e+02, 1.94629318e+02, 2.49235809e+02,
    3.14898186e+01, 2.86816162e+02, 3.71234497e+02, 4.71677917e+02,
    2.95002167e+02, 4.43509003e+02, 1.61334717e+02, 3.09109467e+02,
    3.38136017e+02, 4.71878204e+02, 9.06566238e+01, 5.55363647e+02,
    1.80845016e+02, 4.56920868e+02, 1.46255341e+02, 5.50531982e+02,
    2.88909302e+02, 4.43509003e+02, 1.61334717e+02, 6.24134766e+02,
    2.07914581e+02, 4.91722412e+02, 1.59762726e+02, 5.69150085e+02,
    2.97962677e+02, 4.37139740e+02, 3.06670898e+02, 4.33777771e+02,
    8.88863754e+01, 3.99037201e+02, 1.33380108e+01, 5.77767578e+02,
    2.67790558e+02, 5.52446899e+02, 1.36451843e+02, 4.56572174e+02,
    1.51375473e+02, 5.84502625e+02, 2.90859833e+02, 4.33777771e+02,
    8.88863754e+01, 4.34458038e+02, 1.78739548e+02, 5.28878174e+02,
    2.56699554e+02, 4.49508179e+02, 3.06620941e+02, 4.04145691e+02,
    2.90091064e+02, 3.33827393e+02, 8.46862411e+01, 3.87068756e+02,
    2.91134216e+02, 4.67485962e+02, 1.15318382e+02, 4.29794556e+02,
    1.33260468e+02, 5.41261536e+02, 1.97512589e+02, 4.88693176e+02,
    1.82288605e+02, 4.35212341e+02, 2.68220795e+02, 4.43509003e+02,
    1.61334717e+02, 5.48304749e+02, 9.18931274e+01, 5.44591675e+02,
    1.98432541e+02, 4.78486023e+02, 2.16335419e+02, 3.02961029e+02,
    3.54881378e+02, 4.42184052e+02, 1.43098526e+02, 4.35302582e+02,
    2.72895538e+02, 4.14707642e+02, 2.37456116e+02, 4.71562592e+02,
    2.55835403e+02, 4.76964417e+02, 9.05743942e+01, 5.89206543e+02,
    2.11847183e+02, 5.44828308e+02, 2.34159454e+02, 5.34619690e+02,
    1.36274246e+02, 4.35306915e+02, 1.74606522e+02, 5.02389709e+02,
    2.37049606e+02, 4.47049530e+02, 1.37672241e+02, 4.12658173e+02,
    2.84124420e+02, 4.81990173e+02, 3.08237793e+02, 4.16410034e+02,
    1.47089447e+02, 4.92160065e+02, 1.64457184e+02, 4.26161987e+02,
    7.89053345e+01, 5.73832214e+02, 2.38313400e+02, 4.60485199e+02,
    7.60843353e+01, 5.15680725e+02, 1.86216690e+02, 5.32984924e+02,
    1.18486076e+02, 4.71677917e+02, 2.95002167e+02, 4.54440002e+02,
