%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
    2.16753647e+02, 2.00696304e+02, 2.30910156e+02, 1.37036530e+02,
    2.60008850e+02, 2.05914673e+02, 1.93018494e+02, 8.40535507e+01,
    2.25076385e+02, 1.01525375e+02, 1.75934570e+02, 2.30981705e+02,
    2.16295761e+02, 6.54711685e+01, 2.63742615e+02, 1.88923203e+02,
    1.73741791e+02, 1.84652802e+02, 2.14159454e+02, 1.89689850e+02,
    1.37699127e+02, 2.13186264e+02, 2.16670898e+02, 1.10321236e+02,
    2.18507095e+02, 6.00008469e+01, 2.52744598e+02, 1.10561142e+02,
    5.74980125e+01, 8.57919159e+01, 1.93546707e+02, 3.93538933e+01,
    6.34270248e+01, 8.93330841e+01, 2.18911240e+02, 1.48241333e+02,
    2.31188507e+02, 2.02636093e+02, 1.86089935e+02, 1.33022537e+02,
    1.96577988e+02, 1.78716370e+02, 1.15933266e+02, 2.23080704e+02,
    2.54946609e+02, 1.30513504e+02, 1.21410263e+02, 2.30981705e+02,
    2.16295761e+02, 7.51451492e+01, 2.06343155e+02, 3.87640915e+01,
    6.28742752e+01, 5.15770950e+01, 2.35511856e+02, 2.13186264e+02,
    2.16670898e+02, 7.78608475e+01, 2.03125015e+02, 9.91324387e+01,
    1.12399769e+01, 1.44808182e+02, 7.18626404e+01, 1.65893387e+02,
    2.15084000e+02, 1.81897385e+02, 1.89332138e+02, 1.85285019e+02,
    2.18141449e+02, 1.63973801e+02, 2.44851440e+02, 2.18294540e+02,
    1.47788315e+02, 1.86932022e+02, 1.88859909e+02, 2.31452560e+02,
    2.15654709e+02, 1.99666931e+02, 9.18085556e+01, 2.25203751e+02,
    1.97643036e+02, 1.79660736e+02, 1.21264008e+02, 2.00245575e+02,
    9.12678070e+01, 1.10624855e+02, 1.71917038e+02, 1.96693756e+02,
    1.36497513e+02, 1.27213211e+02, 1.64130432e+02, 8.54609909e+01,
    1.23859962e+02, 1.85191101e+02, 1.27618233e+02, 1.27932953e+02,
    1.46157303e+02, 1.63536819e+02, 1.51424530e+02, 1.80958004e+01,
    3.01772079e+01, 1.66233551e+02, 2.19991013e+02, 8.57919159e+01,
    1.93546707e+02, 2.12558060e+02, 6.58534546e+01, 6.00354462e+01,
    1.05046768e+02, 1.88923203e+02, 1.73741791e+02, 6.92290115e+01,
    1.83205383e+02, 2.10117371e+02, 1.13538918e+02, 1.45408569e+02,
    1.80277130e+02, 4.04389801e+01, 2.34013199e+02, 2.00258591e+02,
    1.39791336e+02, 6.00008469e+01, 2.52744598e+02, 5.77921906e+01,
    5.74768448e+01, 1.37651566e+02, 2.41623276e+02, 6.19328918e+01,
    5.99509964e+01, 1.89928268e+02, 1.74534897e+02, 1.66233551e+02,
    2.19991013e+02, 1.35456406e+02, 3.25428619e+01, 1.45408569e+02,
    1.80277130e+02, 1.87186264e+02, 1.93643616e+02, 8.93330841e+01,
    2.18911240e+02, 1.66233551e+02, 2.19991013e+02, 1.95310226e+02,
    9.71167908e+01, 6.54711685e+01, 2.63742615e+02, 2.28167770e+02,
    2.05332993e+02, 1.63973801e+02, 2.44851440e+02, 1.41509521e+02,
    2.22183716e+02, 2.02900665e+02, 6.56239777e+01, 2.13186264e+02,
    2.16670898e+02, 1.77481934e+02, 2.59735229e+02, 6.94514999e+01,
    9.01403580e+01, 1.39589478e+02, 1.74045151e+02, 1.65999557e+02,
    6.43292389e+01, 8.68154755e+01, 2.45941101e+02, 1.77898682e+02,
    7.59933395e+01, 1.80982956e+02, 2.06813599e+02, 1.58314468e+02,
    5.03825684e+01, 1.80461716e+02, 1.97401962e+02, 8.71417999e+01,
    1.38889374e+02, 9.31011887e+01, 2.28259201e+02, 1.55913315e+02,
    1.70918701e+02, 2.19958344e+02, 2.47865295e+02, 5.56085205e+01,
    1.01563271e+02, 1.57782089e+02, 6.40708694e+01, 1.27320930e+02,
    2.51915939e+02, 7.82726593e+01, 1.15045250e+02, 1.49799225e+02,
    2.05487656e+02, 2.05914673e+02, 1.93018494e+02, 1.99666931e+02,
    9.18085556e+01, 4.70103340e+01, 1.77763885e+02, 2.13186264e+02,
    2.16670898e+02, 2.30231522e+02, 2.52499725e+02, 2.31793015e+02,
    2.15202179e+02, 8.48400650e+01, 1.35592346e+02, 2.08816467e+02,
    2.13023743e+02, 2.17438553e+02, 1.09842072e+02, 1.60767548e+02,
    2.15526917e+02, 8.40535507e+01, 2.25076385e+02, 2.01845245e+01,
    2.19467869e+01, 1.20655502e+02, 1.06913811e+02, 1.81336105e+02,
    2.11267868e+02, 7.33252945e+01, 2.58565399e+02, 7.09697418e+01,
    2.18036133e+02, 7.18435669e+01, 1.15573868e+02, 1.64268066e+02,
    1.95364868e+02, 2.13186264e+02, 2.16670898e+02, 5.56085205e+01,
    1.01563271e+02, 5.77921906e+01, 5.74768448e+01, 2.07183334e+02,
    5.87277565e+01, 2.31452560e+02, 2.15654709e+02, 1.13483749e+02,
    2.48700958e+02, 1.99666931e+02, 9.18085556e+01, 1.24777306e+02,
    2.14837219e+02, 1.56134262e+02, 5.43708496e+01, 2.13186264e+02,
    2.16670898e+02, 1.68917480e+02, 2.11904831e+02, 1.92470570e+01,
    2.59075562e+02, 2.05914673e+02, 1.93018494e+02, 1.61885391e+02,
    1.02565918e+02, 6.00354462e+01, 1.05046768e+02, 9.86600266e+01,
    6.53858185e+01, 1.13338493e+02, 1.91641342e+02, 2.63183250e+01,
    1.24732277e+02, 2.13186264e+02, 2.16670898e+02, 1.65893387e+02,
    2.15084000e+02, 5.67045937e+01, 2.27351944e+02, 8.40003815e+01,
    1.72973282e+02, 1.64736465e+02, 1.10508194e+02, 9.75484238e+01,
    1.38038361e+02, 1.10614807e+02, 2.24321716e+02, 1.87186264e+02,
    1.93643616e+02, 8.52739410e+01, 7.37405853e+01, 2.14871170e+02,
    2.06053375e+02, 1.10010536e+02, 1.67021500e+02, 1.40610596e+02,
    2.16753647e+02, 1.71356064e+02, 1.13430511e+02, 2.19710632e+02,
    1.22417236e+02, 1.84063690e+02, 1.64785141e+02, 1.66233551e+02,
    2.19991013e+02, 6.19328918e+01, 5.99509964e+01, 1.64268066e+02,
    1.95364868e+02, 1.65223862e+02, 1.58187027e+02, 1.38630051e+02,
    2.47311478e+02, 1.58134140e+02, 2.24046555e+02, 1.92286102e+02,
    1.54398148e+02, 1.43888214e+02, 2.46402618e+02, 6.58558121e+01,
    6.38073502e+01, 1.69283508e+02, 2.38926926e+02, 2.13186264e+02,
    2.16670898e+02, 1.10321236e+02, 2.18507095e+02, 1.13909775e+02,
    5.31988335e+01, 2.07021606e+02, 6.56923752e+01, 1.61099014e+02,
    1.70562393e+02, 2.15953125e+02, 2.35942459e+02, 7.01697311e+01,
    2.62238037e+02, 1.66233551e+02, 2.19991013e+02, 1.13483749e+02,
    2.48700958e+02, 1.10010536e+02, 1.67021500e+02, 1.47351166e+02,
    4.08350143e+01, 2.13186264e+02, 2.16670898e+02, 1.92286102e+02,
    1.54398148e+02, 2.13186264e+02, 2.16670898e+02, 1.61099014e+02,
    1.70562393e+02, 5.72726784e+01, 1.74251663e+02, 1.95310226e+02,
    9.71167908e+01, 1.32997681e+02, 8.56545334e+01, 2.30981705e+02,
    2.16295761e+02, 1.84864944e+02, 1.69962921e+02, 1.71170837e+02,
    1.62905960e+02, 1.79077621e+02, 4.04547234e+01, 1.85285019e+02,
    2.18141449e+02, 2.08816467e+02, 2.13023743e+02, 1.15980461e+02,
    2.22956757e+02, 1.61951492e+02, 1.12931679e+02, 1.61099014e+02,
    1.70562393e+02, 5.43229904e+01, 1.47397766e+02, 2.30981705e+02,
    2.16295761e+02, 2.07130615e+02, 6.08942223e+01, 2.15953125e+02,
    2.35942459e+02, 1.34988037e+02, 1.34493378e+02, 1.87545578e+02,
    2.43453415e+02, 1.10624855e+02, 1.71917038e+02, 4.56449165e+01,
    1.81867325e+02, 6.29741058e+01, 1.30983536e+02, 1.35166550e+02,
    2.56725342e+02, 7.51451492e+01, 2.06343155e+02, 1.75186249e+02,
    2.71823387e+01, 5.37515106e+01, 2.00343491e+02, 5.79281807e+01,
    1.51398117e+02, 1.66233551e+02, 2.19991013e+02, 1.60077316e+02,
    2.14934860e+02, 2.80152374e+02, 1.07217949e+02, 1.20395050e+02,
    1.12512077e+02, 2.03144806e+02, 1.69334305e+02, 1.66233551e+02,
    2.19991013e+02, 2.08816467e+02, 2.13023743e+02, 2.15953125e+02,
    2.35942459e+02, 7.23839951e+01, 1.51076614e+02, 1.58589691e+02,
    1.95150848e+02, 1.89197449e+02, 2.13827377e+02, 7.23839951e+01,
    1.51076614e+02, 8.82048492e+01, 1.90941940e+02, 2.16472580e+02,
    1.04212196e+02, 2.82123596e+02, 1.50530529e+01, 1.72797623e+02,
    1.97935715e+02, 1.40610596e+02, 2.16753647e+02, 3.37182999e+01,
    1.29940140e+02, 2.11343384e+02, 5.91410561e+01, 2.08816467e+02,
    2.13023743e+02, 1.11134407e+02, 5.30309258e+01, 5.10716515e+01,
    5.67675934e+01, 5.67557106e+01, 2.21477020e+02, 1.30942993e+02,
    1.99868607e+02, 1.41274048e+02, 2.16021439e+02, 2.11119720e+02,
    2.36497177e+02, 1.79460922e+02, 8.87040253e+01, 1.11068054e+02,
    1.72346985e+02, 3.01999817e+02, 1.32394958e+02, 9.82156525e+01,
    2.07729568e+02, 1.01926544e+02, 8.96705093e+01, 1.05225716e+02,
    1.72894165e+02, 1.61099014e+02, 1.70562393e+02, 1.60077316e+02,
    2.14934860e+02, 1.10010536e+02, 1.67021500e+02, 1.37651566e+02,
    2.41623276e+02, 1.92922104e+02, 2.42652542e+02, 1.02214958e+02,
    9.57823563e+01, 9.04151001e+01, 1.23968300e+02, 1.92286102e+02,
    1.54398148e+02, 1.38703445e+02, 1.95982330e+02, 1.66233551e+02,
    2.19991013e+02, 1.30012924e+02, 8.80007629e+01, 1.21663010e+02,
    2.51917877e+02, 1.33445709e+02, 3.78411140e+01, 2.13186264e+02,
    2.16670898e+02, 1.84063690e+02, 1.64785141e+02, 1.77824158e+02,
    8.34264297e+01, 2.08816467e+02, 2.13023743e+02, 2.08816467e+02,
    2.13023743e+02, 1.60410980e+02, 2.38137299e+02, 1.99666931e+02,
    9.18085556e+01, 1.26839165e+02, 2.66457306e+02, 1.22973190e+02,
    2.66699951e+02, 8.82048492e+01, 1.90941940e+02, 1.63973801e+02,
    2.44851440e+02, 1.52948792e+02, 9.67569809e+01, 1.40610596e+02,
    2.16753647e+02, 1.84063690e+02, 1.64785141e+02, 1.55729584e+02,
    2.56616760e+02, 9.13280792e+01, 8.70422516e+01, 1.66233551e+02,
    2.19991013e+02, 1.04737305e+02, 1.21051491e+02, 1.06879395e+02,
    4.82929230e+01, 1.38189331e+02, 3.45065308e+01, 6.54057465e+01,
    2.52963089e+02, 1.79469345e+02, 1.65285568e+02, 1.55393066e+02,
    6.13636284e+01, 2.13186264e+02, 2.16670898e+02, 4.56449165e+01,
    1.81867325e+02, 1.61099014e+02, 1.70562393e+02, 2.11198212e+02,
    1.86886139e+02, 2.23405319e+02, 2.46387100e+02, 6.00806656e+01,
    2.00097382e+02, 1.65373428e+02, 1.48651505e+02, 1.77481934e+02,
    2.59735229e+02, 6.29741058e+01, 1.30983536e+02, 1.95310226e+02,
    9.71167908e+01, 2.30168629e+01, 8.34202881e+01, 1.38703445e+02,
    1.95982330e+02, 1.41274048e+02, 2.16021439e+02, 2.26801956e+02,
    1.95037949e+02, 4.25443382e+01, 4.19964104e+01, 1.72539948e+02,
    2.10413116e+02, 1.37651566e+02, 2.41623276e+02, 2.10136597e+02,
    1.48624832e+02, 1.43888214e+02, 2.46402618e+02, 5.67045937e+01,
    2.27351944e+02, 1.89197449e+02, 2.13827377e+02, 1.36469452e+02,
    2.21247726e+02, 1.66233551e+02, 2.19991013e+02, 7.83929214e+01,
    1.21225731e+02, 1.25169548e+02, 7.13245392e+01, 2.08816467e+02,
    2.13023743e+02, 1.07619446e+02, 1.98044113e+02, 2.15953125e+02,
    2.35942459e+02, 2.06736618e+02, 2.28951187e+02, 2.00245575e+02,
    9.12678070e+01, 1.10624855e+02, 1.71917038e+02, 2.06736618e+02,
    2.28951187e+02, 1.95173080e+02, 4.91488647e+01, 2.15953125e+02,
    2.35942459e+02, 1.23632233e+02, 1.51899109e+02, 1.97592178e+02,
    7.30625610e+01, 2.66199738e+02, 1.06962357e+02, 1.80985901e+02,
    2.50618591e+02, 2.11551651e+02, 2.41229950e+02, 1.49199738e+02,
    1.88454346e+02, 1.58589691e+02, 1.95150848e+02, 1.19250237e+02,
    1.47121363e+01, 1.20395050e+02, 1.12512077e+02, 1.35602905e+02,
    2.16651566e+02, 1.86658600e+02, 2.37683456e+02, 2.11715622e+02,
    4.39181099e+01, 2.26583282e+02, 2.57741089e+02, 7.99480515e+01,
    3.20617485e+01, 1.92922104e+02, 2.42652542e+02, 1.92286102e+02,
    1.54398148e+02, 2.08816467e+02, 2.13023743e+02, 1.09713608e+02,
    2.17957977e+02, 1.84652802e+02, 2.14159454e+02, 1.40610596e+02,
    2.16753647e+02, 2.00059845e+02, 1.82642303e+02, 1.48795334e+02,
    1.37550507e+02, 9.11288147e+01, 4.41571236e+01, 4.15801086e+01,
    8.86689453e+01, 1.01866928e+02, 1.40756470e+02, 1.90299988e+02,
    2.19030914e+02, 1.69283508e+02, 2.38926926e+02, 5.38427467e+01,
    5.18708763e+01, 2.28478989e+02, 2.09248123e+02, 1.68265442e+02,
    6.71747589e+01, 2.10136597e+02, 1.48624832e+02, 1.60494476e+02,
    1.65569489e+02, 2.31452560e+02, 2.15654709e+02, 1.05540352e+02,
    1.17082634e+01, 1.66233551e+02, 2.19991013e+02, 8.70843964e+01,
    1.99140594e+02, 1.76002594e+02, 2.12267426e+02, 1.20224930e+02,
    1.02947365e+02, 7.80007401e+01, 2.10476303e+02, 4.10602341e+01,
    2.43807419e+02, 1.20200867e+02, 2.68678314e+02, 1.70019119e+02,
    2.08239777e+02, 1.47772186e+02, 4.67993088e+01, 1.45620285e+02,
    2.67129761e+02, 8.68154755e+01, 2.45941101e+02, 1.37651566e+02,
    2.41623276e+02, 1.38703445e+02, 1.95982330e+02, 4.70103340e+01,
    1.77763885e+02, 1.13851448e+02, 1.97644211e+02, 1.49940384e+02,
    1.81114960e+02, 1.38703445e+02, 1.95982330e+02, 1.79615738e+02,
    8.06175537e+01, 2.19986938e+02, 1.50988251e+02, 4.87926178e+01,
    1.91550629e+02, 1.71366333e+02, 9.16900558e+01, 1.81897385e+02,
    1.89332138e+02, 2.13186264e+02, 2.16670898e+02, 9.28064117e+01,
    1.90613541e+02, 1.40610596e+02, 2.16753647e+02, 1.40610596e+02,
    2.16753647e+02, 7.83517380e+01, 2.70106297e+01, 4.78068047e+01,
    1.48022919e+02, 1.03595734e+02, 1.90372910e+02, 1.15980461e+02,
    2.22956757e+02, 1.93623856e+02, 1.32252213e+02, 1.19180153e+02,
    2.48928192e+02, 1.30208328e+02, 2.70404224e+01, 1.58228027e+02,
    1.90029282e+02, 8.50655136e+01, 7.93461456e+01, 1.85285019e+02,
    2.18141449e+02, 1.66233551e+02, 2.19991013e+02, 1.66045471e+02,
    4.73853722e+01, 1.38703445e+02, 1.95982330e+02, 2.09822708e+02,
    6.33073006e+01, 1.13338493e+02, 1.91641342e+02, 1.40610596e+02,
    2.16753647e+02, 2.11359894e+02, 1.93188950e+02, 4.47901947e+02,
    1.15870003e+02, 2.11119720e+02, 2.36497177e+02, 2.15697037e+02,
    1.59953918e+02, 4.15125923e+01, 1.24759895e+02, 1.35602905e+02,
    2.16651566e+02, 1.89197449e+02, 2.13827377e+02, 2.32633026e+02,
    2.56379395e+02, 1.09277985e+02, 6.03399162e+01, 1.66233551e+02,
    2.19991013e+02, 4.58500519e+01, 2.45944763e+02, 1.40610596e+02,
    2.16753647e+02, 1.15980461e+02, 2.22956757e+02, 2.08816467e+02,
    2.13023743e+02, 2.20636551e+02, 1.95953171e+02, 2.14391891e+02,
    2.61073608e+02, 8.02320862e+01, 1.41593994e+02, 1.41274048e+02,
    2.16021439e+02, 1.51273346e+02, 5.06085472e+01, 2.15953125e+02,
    2.35942459e+02, 1.99666931e+02, 9.18085556e+01, 1.46095657e+02,
    2.25666275e+02, 2.11551651e+02, 2.41229950e+02, 1.18639030e+02,
    6.55073547e+01, 1.35602905e+02, 2.16651566e+02, 1.98465744e+02,
    5.22548218e+01, 1.27857597e+02, 3.82261391e+01, 1.30410934e+02,
    1.66362061e+02, 1.10010536e+02, 1.67021500e+02, 1.86658600e+02,
    2.37683456e+02, 2.24478241e+02, 2.01037811e+02, 1.84864944e+02,
    1.69962921e+02, 9.58216782e+01, 8.99017105e+01, 1.99666931e+02,
    9.18085556e+01, 1.49940384e+02, 1.81114960e+02, 1.36469452e+02,
    2.21247726e+02, 2.15953125e+02, 2.35942459e+02, 2.30981705e+02,
    2.16295761e+02, 1.31586578e+02, 2.57271027e+02, 2.11715622e+02,
    4.39181099e+01, 2.13186264e+02, 2.16670898e+02, 1.89197449e+02,
    2.13827377e+02, 1.63527969e+02, 1.62355774e+02, 8.02320862e+01,
    1.41593994e+02, 1.19665955e+02, 2.08099232e+01, 2.03691959e+01,
    2.71687378e+02, 3.87640915e+01, 6.28742752e+01, 1.10010536e+02,
    1.67021500e+02, 1.92286102e+02, 1.54398148e+02, 2.13186264e+02,
    2.16670898e+02, 8.10526810e+01, 1.23951576e+02, 2.02900864e+02,
    5.81395149e+01, 1.30942993e+02, 1.99868607e+02, 6.00806656e+01,
    2.00097382e+02, 1.09713608e+02, 2.17957977e+02, 2.13186264e+02,
    2.16670898e+02, 1.90299988e+02, 2.19030914e+02, 3.80745468e+01,
    1.25531151e+02, 1.66233551e+02, 2.19991013e+02, 1.84652802e+02,
    2.14159454e+02, 2.13186264e+02, 2.16670898e+02, 7.78851929e+01,
    1.67595856e+02, 1.92814575e+02, 7.30466232e+01, 5.32469444e+01,
    1.93975739e+02, 2.30981705e+02, 2.16295761e+02, 2.19688583e+02,
    1.78028870e+02, 2.08696793e+02, 2.17635361e+02, 4.63144684e+01,
    5.43800049e+01, 1.94512768e+01, 9.42624054e+01, 2.08314285e+02,
    1.68915024e+02, 2.31793015e+02, 2.15202179e+02, 1.27883194e+02,
    7.40337830e+01, 1.87365326e+02, 2.09367199e+01, 3.38305054e+01,
    1.60736332e+01, 6.04060173e+01, 1.61307877e+02, 1.87891006e+02,
    1.72554657e+02, 1.12902802e+02, 2.43248047e+02, 1.94512768e+01,
    9.42624054e+01, 2.19688583e+02, 1.78028870e+02, 2.00313766e+02,
    1.39885864e+02, 2.19710632e+02, 1.22417236e+02, 2.13186264e+02,
    2.16670898e+02, 3.22137794e+01, 1.86407608e+02, 6.38584633e+01,
    4.30606194e+01, 1.85285019e+02, 2.18141449e+02, 1.40610596e+02,
    2.16753647e+02, 1.09086105e+02, 1.11264404e+02, 1.07459961e+02,
    1.91900040e+02, 1.44561172e+02, 1.55770813e+02, 2.13129333e+02,
    2.12300034e+02, 1.90058853e+02, 1.27016441e+02, 1.05053062e+02,
    2.38354370e+02, 1.41274048e+02, 2.16021439e+02, 2.09822708e+02,
    6.33073006e+01, 4.23873787e+01, 3.59829445e+01, 1.68853088e+02,
    1.57610855e+02, 2.30981705e+02, 2.16295761e+02, 7.98116989e+01,
    7.70576935e+01, 1.37651566e+02, 2.41623276e+02, 1.92286102e+02,
    1.54398148e+02, 1.20616150e+02, 2.13624680e+02, 1.75399612e+02,
    1.48349030e+02, 2.58284359e+01, 1.48426605e+02, 1.04682884e+02,
    9.85917664e+01, 1.58877121e+02, 1.08024467e+02, 1.75985672e+02,
    2.01960587e+02, 2.14358063e+02, 1.55610718e+02, 2.11359894e+02,
    1.93188950e+02, 2.13129333e+02, 2.12300034e+02, 2.32259445e+02,
    2.42806137e+02, 1.41509521e+02, 2.22183716e+02, 1.58250168e+02,
    1.90217377e+02, 1.82400330e+02, 1.23976517e+02, 3.11541157e+01,
    2.01497986e+02, 2.13129333e+02, 2.12300034e+02, 3.44967003e+01,
    7.69913025e+01, 1.13338493e+02, 1.91641342e+02, 1.84215836e+02,
    2.80833702e+01, 2.26801956e+02, 1.95037949e+02, 1.80860489e+02,
    2.01354675e+02, 1.92922104e+02, 2.42652542e+02, 2.22923431e+02,
    1.39758850e+02, 1.98036606e+02, 1.21175385e+02, 1.58767609e+02,
    8.62839413e+00, 1.76018539e+02, 9.17525940e+01, 1.85147095e+02,
    3.46532555e+01, 1.82031448e+02, 1.94109833e+02, 1.14115181e+02,
    1.53608368e+02, 2.32259445e+02, 2.42806137e+02, 1.46904312e+02,
    9.09008026e+01, 1.58228027e+02, 1.90029282e+02, 8.40003815e+01,
    1.72973282e+02, 1.40610596e+02, 2.16753647e+02, 6.84709244e+01,
    2.55919708e+02, 1.11478546e+02, 4.96909103e+01, 5.18508759e+01,
    1.03843002e+02, 9.01597137e+01, 3.85962639e+01, 1.47203964e+02,
    1.31183472e+02, 1.40610596e+02, 2.16753647e+02, 1.61065338e+02,
    2.20590576e+02, 1.35602905e+02, 2.16651566e+02, 1.33311371e+02,
    1.91579666e+02, 7.35755997e+01, 1.64581940e+02, 1.03918434e+02,
    2.35671844e+02, 1.35602905e+02, 2.16651566e+02, 1.47203964e+02,
    1.31183472e+02, 1.02340294e+02, 2.39963623e+02, 9.33739777e+01,
    1.82634415e+02, 1.41509521e+02, 2.22183716e+02, 6.96369171e+01,
    2.11500076e+02, 1.50087845e+02, 1.21373734e+02, 4.56536674e+01,
    4.91827354e+01, 1.71366333e+02, 9.16900558e+01, 1.85285019e+02,
    2.18141449e+02, 9.15451965e+01, 2.45418976e+02, 6.53729324e+01,
    2.46522705e+02, 2.11119720e+02, 2.36497177e+02, 1.28968704e+02,
    2.03552917e+02, 1.60767548e+02, 2.15526917e+02, 1.66233551e+02,
    2.19991013e+02, 4.25443382e+01, 4.19964104e+01, 2.67495975e+01,
    1.39524002e+02, 1.18639030e+02, 6.55073547e+01, 1.58228027e+02,
    1.90029282e+02, 8.95309753e+01, 2.25074738e+02, 2.08816467e+02,
    2.13023743e+02, 3.01218597e+02, 1.26046761e+02, 1.51573776e+02,
    5.49098511e+01, 2.04163376e+02, 1.09704819e+02, 1.83828766e+02,
    8.35911407e+01, 1.98036606e+02, 1.21175385e+02, 1.96476212e+02,
    2.60914764e+02, 1.85285019e+02, 2.18141449e+02, 3.81845436e+01,
    1.87482040e+02, 1.41509521e+02, 2.22183716e+02, 1.66233551e+02,
    2.19991013e+02, 1.10010536e+02, 1.67021500e+02, 2.13186264e+02,
    2.16670898e+02, 1.04755898e+02, 1.16104622e+02, 2.65653351e+02,
    1.63459244e+02, 1.55393066e+02, 6.13636284e+01, 2.08696793e+02,
    2.17635361e+02, 7.74495926e+01, 7.58241653e+01, 1.87228897e+02,
    1.35177994e+02, 1.41486877e+02, 8.17548447e+01, 8.02320862e+01,
    1.41593994e+02, 1.52948792e+02, 9.67569809e+01, 1.90299988e+02,
    2.19030914e+02, 8.84769363e+01, 7.66566696e+01, 1.38703445e+02,
    1.95982330e+02, 8.40003815e+01, 1.72973282e+02, 1.85285019e+02,
    2.18141449e+02, 3.90745926e+01, 6.91255417e+01, 1.12902802e+02,
    2.43248047e+02, 9.33739777e+01, 1.82634415e+02, 1.98036606e+02,
    1.21175385e+02, 1.10614807e+02, 2.24321716e+02, 4.15125923e+01,
    1.24759895e+02, 7.44256134e+01, 2.36252899e+02, 1.46814102e+02,
    1.83799667e+02, 1.85285019e+02, 2.18141449e+02, 1.35602905e+02,
    2.16651566e+02, 8.59013977e+01, 2.96625366e+01, 8.80464935e+01,
    1.87213650e+01, 1.94929016e+02, 2.35508163e+02, 1.43888214e+02,
    2.46402618e+02, 1.86932022e+02, 1.88859909e+02, 1.74340607e+02,
    7.27320404e+01, 8.10526810e+01, 1.23951576e+02, 1.60494476e+02,
    1.65569489e+02, 3.80245895e+01, 2.40219803e+02, 3.15612717e+01,
    3.27922478e+01, 4.15125923e+01, 1.24759895e+02, 9.15451965e+01,
    2.45418976e+02, 1.60494476e+02, 1.65569489e+02, 1.92286102e+02,
    1.54398148e+02, 7.50314178e+01, 7.27572861e+01, 2.10539001e+02,
    1.60982132e+02, 8.66217041e+01, 2.51420456e+02, 1.10010536e+02,
    1.67021500e+02, 1.84652802e+02, 2.14159454e+02, 1.10624855e+02,
    1.71917038e+02, 5.12331161e+01, 9.77933044e+01, 2.11198212e+02,
    1.86886139e+02, 1.13851448e+02, 1.97644211e+02, 2.74404022e+02,
    1.63007507e+02, 1.66233551e+02, 2.19991013e+02, 1.87545578e+02,
    2.43453415e+02, 1.84652802e+02, 2.14159454e+02, 1.61621628e+02,
    1.48874207e+02, 8.67419052e+01, 1.75905121e+02, 1.41509521e+02,
    2.22183716e+02, 1.25169548e+02, 7.13245392e+01, 6.87740936e+01,
    1.12783852e+02, 1.92286102e+02, 1.54398148e+02, 2.30981705e+02,
    2.16295761e+02, 2.31452560e+02, 2.15654709e+02, 5.72680893e+01,
    7.88773117e+01, 1.17722099e+02, 2.15759476e+02, 9.55433578e+01,
    3.93183403e+01, 1.79518784e+02, 1.70089676e+02, 8.14567261e+01,
    1.47123856e+02, 1.49799225e+02, 2.05487656e+02, 1.41509521e+02,
    2.22183716e+02, 2.11649689e+02, 1.00340530e+02, 9.13280792e+01,
    8.70422516e+01, 1.35755020e+02, 2.59007339e+01, 2.22961472e+02,
    2.49482025e+02, 8.10526810e+01, 1.23951576e+02, 9.15451965e+01,
    2.45418976e+02, 9.15451965e+01, 2.45418976e+02, 2.10539001e+02,
    1.60982132e+02, 4.54837646e+01, 6.93798447e+01, 2.19688583e+02,
    1.78028870e+02, 1.63973801e+02, 2.44851440e+02, 2.33108780e+02,
    2.48963974e+02, 1.84652802e+02, 2.14159454e+02, 1.02603859e+02,
    5.05884056e+01, 1.65792557e+02, 2.15130890e+02, 1.40902618e+02,
    7.59351730e+01, 8.45415497e+01, 1.30716995e+02, 5.10056381e+01,
    1.74415192e+02, 1.92286102e+02, 1.54398148e+02, 2.13186264e+02,
    2.16670898e+02, 1.10321236e+02, 2.18507095e+02, 1.72502579e+02,
    3.71920128e+01, 1.79469345e+02, 1.65285568e+02, 7.83929214e+01,
    1.21225731e+02, 2.31212738e+02, 2.45782883e+02, 9.65045319e+01,
    4.43755760e+01, 1.87545578e+02, 2.43453415e+02, 4.18413811e+01,
    3.65166855e+01, 1.04755898e+02, 1.16104622e+02, 1.63973801e+02,
    2.44851440e+02, 6.87740936e+01, 1.12783852e+02, 1.60494476e+02,
    1.65569489e+02, 1.30415192e+02, 8.01777115e+01, 2.80146637e+02,
    1.32566696e+02, 1.03918434e+02, 2.35671844e+02, 1.36248657e+02,
    1.71507614e+02, 1.08388725e+02, 5.12330818e+01, 1.38035904e+02,
    2.65522736e+02, 5.67729034e+01, 4.81269913e+01, 6.92397766e+01,
    1.61610321e+02, 2.08065857e+02, 2.34583786e+02, 1.52832474e+02,
    1.74124985e+02, 1.75534363e+02, 3.24460564e+01, 1.27883194e+02,
    7.40337830e+01, 1.40610596e+02, 2.16753647e+02, 2.22923431e+02,
    1.39758850e+02, 8.40535507e+01, 2.25076385e+02, 9.97313614e+01,
    1.21569984e+02, 1.92286102e+02, 1.54398148e+02, 2.08816467e+02,
    2.13023743e+02, 8.14019165e+01, 5.41560974e+01, 1.87365326e+02,
